id,projectId,level,title,imageUrl,details,sortOrder
0c017d07-e8bd-48ac-96d7-3977f6e332e1,f9b16292-de07-471d-9d9c-d9f92bd44692,3 BHK,3.5BHK,https://cdn.realtycanvas.in/projects/floor-plans/1756299443437-sjxh1vgj5ii.jpg,,3
0e21eb96-387e-4a5e-844d-68e0eeffa8cc,25c84bea-37cc-4a00-a8eb-a504f8a191f4,Ground Floor,,https://m3mgurugram.co.in/wp-content/uploads/2024/12/floorplan-zoom-2.webp,,2
1169b61d-8a82-48a2-b4f7-5ab0c8d875da,d9401432-af8d-41fc-8230-594a70cc2a98,Third Floor,,https://m3mgurugram.co.in/wp-content/uploads/2024/12/THIRD.webp,,5
11ec1994-8d05-47df-9d3d-8cd0074c22a7,a3af1f05-e6bb-4a25-a7be-1f9115867304,Fifth Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1755777569537-0ch9upgzn5ft.png,,7
12629dda-40d0-46bb-905e-7685f4780fea,b49dd03f-64af-4566-a403-d1e99e39ab97,4 BHK,4bhk-penthouse-7270,https://cdn.realtycanvas.in/projects/floor-plans/1774356527069_4bhk-penthouse-7270.jpg,,0
12d3eb81-b370-4735-a876-b43d62f07524,12ae60bb-6415-427c-86ad-adcb52eb5a8f,Site Map,Tower 4,https://cdn.realtycanvas.in/projects/floor-plans/1759305127770-rvwmwjwupv.webp,,5
1387e4b0-55ba-4cbf-9975-085dc4b3dfac,90c0031f-c707-4bed-b8f7-75f690c2b088,4 BHK,3415 SQFT,https://cdn.realtycanvas.in/projects/floor-plans/1756659418531-tl74qugkjv9.webp,,3
1427dfd6-a280-4d12-9972-5fc3e957bc10,4c17e492-2ed5-478e-82e3-2756706a85f9,Typical Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1756507966061-ph06hibzs5.png,,8
14998f7b-87f3-46bd-aa4d-afa83e766c2d,bccdee7e-3f5d-4e88-a0c9-070942334caa,3 BHK,3BHK,https://cdn.realtycanvas.in/projects/floor-plans/1758016309441-ul1namrbqjs.webp,,1
14a01c63-f1a6-4592-a853-f1e638c1c2d0,7a117c0f-16eb-4536-a0a6-028271a06f3b,4 BHK,,https://cdn.realtycanvas.in/projects/floor-plans/1756799735936-gx2ymgefu9u.webp,,2
14ad7c11-6094-4e06-8e20-9deff5b22051,a0526302-80d5-40e4-ba4f-0e030521e651,Fourth Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1755693746465-xfe3t7z8k8.png,,4
1522d264-c660-4f9d-8df1-264d7a3534da,a3af1f05-e6bb-4a25-a7be-1f9115867304,First Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1755777294006-zy6qi8ka17.png,,3
16603242-8832-4e93-b554-f100f87e2d8b,ae24318b-3030-428a-94f6-c9c93e7789f6,Main Site,Tower 4,https://cdn.realtycanvas.in/projects/floor-plans/1759317611332-kxo57oixnw.webp,,5
170c9bbe-57a0-4761-9c37-bec9370d6e86,2a2c45d5-0f68-459c-a286-0509b7bb6073,3 BHK,3BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757334124082-jv508twjjc.webp,,3
17e8199b-4c7e-40f2-b659-ba549880e825,9301a8cc-a2ab-4828-98a8-455229bd4beb,Eighth Floor,Eighth Floor,https://cdn.realtycanvas.in/projects/floor-plans/1758626241353-5cbn60zy6qa.webp,,6
18290019-c8c6-4b8c-a054-688372684011,986e025d-5bf1-4c5d-90b9-2c5bda59d34a,Sixth Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1755779968864-h70fbvxunf.jpg,,8
187ad531-715c-4ab3-b97e-4f847e3a0fd2,6b799d00-5a0b-4a72-be56-4bd7c78352b0,4 BHK,3883 Sq.ft,https://cdn.realtycanvas.in/projects/floor-plans/1756100494476-dm2x1x4zyq.webp,,3
19a9a749-5e45-40dd-bd22-11186afdfd87,d6239c57-d7ed-4da1-84cc-3330b1ea324c,Second Floor,Second Floor,https://cdn.realtycanvas.in/projects/floor-plans/1758787202808-zqybqubp21b.webp,,4
1a8330b1-916b-44f5-9019-f186cb2215c4,8eab2ac6-fbc3-450e-b4a9-16ae669df765,4 BHK,,https://cdn.realtycanvas.in/projects/floor-plans/1756275795143-mej22ay7lue.webp,,4
1a92da89-5f8b-4138-98b4-c86a349b686e,3fed7102-bc0c-4fe5-a6b4-b30868757223,3 BHK,3BHK,https://cdn.realtycanvas.in/projects/floor-plans/1759130682726-qowi5p1mbtt.webp,,5
1b331c17-6725-4a5b-8b92-f2b61cc18ac2,37aab4b2-99cd-4d22-9d89-a29e1c2868c4,3 BHK,3BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757661708631-phyd89qwsw.webp,,1
1c6f02c2-ef51-4b25-a7f4-a19d22f6cb05,ae24318b-3030-428a-94f6-c9c93e7789f6,Main Site,Main Site,https://cdn.realtycanvas.in/projects/floor-plans/1759317546254-f4tz8ll47ba.webp,,1
1dc1d939-eb46-47e6-ad16-7860c0b70f14,5ff0bc90-310e-4041-b86c-812b13c5bdad,5 BHK,PentHouse Wing Unit,https://cdn.realtycanvas.in/projects/floor-plans/1756888356717-g29p0athtm5.webp,,13
1dcac910-3f57-4d9c-a01a-d9107a8a7ca4,12ae60bb-6415-427c-86ad-adcb52eb5a8f,Site Map,Tower 3,https://cdn.realtycanvas.in/projects/floor-plans/1759305111010-j751rlh1ylo.webp,,4
1e2b2d23-00d0-481a-8b68-62e162665edd,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,4 BHK,3BHK-3A,https://cdn.realtycanvas.in/projects/floor-plans/3bhk-3a.webp,,3
1f41a965-fb7c-4026-8bae-c2322d10c135,5ff0bc90-310e-4041-b86c-812b13c5bdad,5 BHK,Wing Unit,https://cdn.realtycanvas.in/projects/floor-plans/1756888307186-zef1ttb3i5a.webp,,11
201f8223-01d9-474c-9660-94935645ffcf,e59debce-1f67-4a5f-ab7e-613fe1441982,3 BHK,3BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757337939702-gzqcp4bsoz.webp,,5
2026bf8d-fb2c-486b-997e-3ca13dd8bc0f,6a3994f8-8b87-441d-8d43-732f7162ac90,3 BHK,3.5 BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757260413586-4zhyfp0vok4.webp,,4
210fef80-8ac4-49b9-b24f-45cc7ea13c5e,bfdbaac8-419e-473e-ae73-6edd80f14387,Main Site,Site Plan 5,https://cdn.realtycanvas.in/projects/floor-plans/1759237204842-wvrjq1gs9bl.webp,,6
22ab66cc-5426-4dc4-af72-cbe675d54a05,165ef67e-ef7b-4dde-9a9b-817a92875500,Third Floor,Third Floor,https://cdn.realtycanvas.in/projects/floor-plans/1758285420360-fo1d3pvoyb.webp,,5
22f83a58-3a90-4429-9e7b-e6fa1080b1d8,5ff0bc90-310e-4041-b86c-812b13c5bdad,5 BHK,Head Unit,https://cdn.realtycanvas.in/projects/floor-plans/1756888231972-b9bvyjyr3xh.webp,,9
23094423-a5e9-4b2b-b3cb-d1f94f137149,6a3994f8-8b87-441d-8d43-732f7162ac90,3 BHK,3.5 BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757260753211-z5962yi1thn.webp,,11
2358a5ce-4cb7-4444-8be4-624a50306649,c9b9ee68-248e-48fb-ae77-1b082109a89c,Site Map,Site Plan,https://cdn.realtycanvas.in/projects/floor-plans/1758623870317-rjzy7ptagy.webp,,1
235ab525-2201-47ed-8d88-9a6797230bbd,e59debce-1f67-4a5f-ab7e-613fe1441982,3 BHK,3BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757337919708-lpuxc1kvjib.webp,,3
264cc6a4-678e-4044-a646-498928b88b08,7c97e410-c9ab-43a3-bd32-65a83a08fd8b,Ground Floor,Ground Floor,https://cdn.realtycanvas.in/projects/floor-plans/club-arcade-ground.webp,,0
26951a11-1218-4e6e-9647-d5754f1c75c8,5ff0bc90-310e-4041-b86c-812b13c5bdad,4 BHK,Wing Unit,https://cdn.realtycanvas.in/projects/floor-plans/1756888029869-5ff9v9g76wh.webp,,3
28cc3ccd-acbf-44ef-9db1-00e5693d34d8,9301a8cc-a2ab-4828-98a8-455229bd4beb,Fifth Floor,Fifth Floor,https://cdn.realtycanvas.in/projects/floor-plans/1758626161096-bu3oqy9z9td.webp,,3
2ab17647-a53d-425c-b543-af9d7213aa55,b49dd03f-64af-4566-a403-d1e99e39ab97,4 BHK,4bhk-wing-unit-4285-tower-2,https://cdn.realtycanvas.in/projects/floor-plans/1774356533320_4bhk-wing-unit-4285-tower-2.jpg,,0
2ac966a5-8f6f-441b-bf2c-944db3bff620,d2afb735-8465-414a-924f-a7226ea3319a,3 BHK,,https://cdn.realtycanvas.in/projects/floor-plans/1756504006612-xlm8gbjbd98.webp,,5
2ae4ba93-c0ba-4cbc-9127-a797a5352439,5ff0bc90-310e-4041-b86c-812b13c5bdad,4 BHK,Wing Unit,https://cdn.realtycanvas.in/projects/floor-plans/1756888055650-vxu2leer5g.webp,,4
2b19c60a-f5cb-46c0-b578-6899a3cd2359,bd535d19-6a06-45cc-a692-3d56849d8e89,Typical Floor,Site View,https://cdn.realtycanvas.in/projects/floor-plans/1756798993180-xdzwxv6pue.png,,5
2ba65598-9dd1-4e2e-8b05-93e190a686c2,bd535d19-6a06-45cc-a692-3d56849d8e89,4 BHK,"4 BHK ",https://cdn.realtycanvas.in/projects/floor-plans/1756798564683-mqfrnbjmpef.webp,,2
2bd01660-247c-43b7-9ce7-800dd68a849b,3fed7102-bc0c-4fe5-a6b4-b30868757223,3 BHK,3BHK + STUDY,https://cdn.realtycanvas.in/projects/floor-plans/1759130707908-k9828hj1kb.webp,,7
2c3de91d-33b6-4cda-a508-a7135ef74864,0442a99c-6f74-4f69-b564-e0ed491e52ac,Plan,ClusterPlan2And3,https://cdn.realtycanvas.in/projects/floor-plans/1774356536662_ClusterPlan2And3.jpg,,0
2ca2aada-6530-4308-b536-0735e6419d26,d0e6ac5d-365e-4efb-87da-97f37581be3a,Site Map,Sitemap,https://cdn.realtycanvas.in/projects/floor-plans/1759227666701-v6zknqcart8.webp,,1
2ce81f2e-4440-42cb-afac-93c9c540f463,a3af1f05-e6bb-4a25-a7be-1f9115867304,Third Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1755777363006-oigg1xjmorj.png,,5
2d018901-f7fc-492e-87d5-37edcc1635f9,d2afb735-8465-414a-924f-a7226ea3319a,3 BHK,,https://cdn.realtycanvas.in/projects/floor-plans/1756503996986-7ejbc1m2u1x.webp,,4
2ea60e85-6d8d-4936-93b5-fdcf43f990d1,a0526302-80d5-40e4-ba4f-0e030521e651,Second Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1755693722050-5bqjj8m4kpm.png,,2
2ec1c9d6-927b-4f1e-8e61-2374a4b38ba9,d2afb735-8465-414a-924f-a7226ea3319a,3 BHK,,https://cdn.realtycanvas.in/projects/floor-plans/1756503968155-tofj2f4o3z.webp,,2
2efef9a5-7fe1-4416-a49c-f59792ea9010,a3af1f05-e6bb-4a25-a7be-1f9115867304,Ground Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1755777275811-582fgzpt7jx.png,,2
2fa0f136-c8dd-4f5e-b8ee-d23ba096e49d,60fb584b-a3b6-4ade-9adb-8eb02508682d,Tower C and D,,https://cdn.realtycanvas.in/projects/floor-plans/serenity-Tower-c%20-and-d.webp,,2
2fde6141-5243-4fac-ab16-5afc40fa2d27,0ef5cdef-6f02-4591-a386-553534d6cce0,Terrace,,https://cdn.realtycanvas.in/projects/floor-plans/1756882990471-t5bvqzc3h8l.png,,4
3027b805-0568-4a58-8af3-a29e8ea307c8,20e1a7ff-2d5a-4bb7-b658-2b0c95a02d42,3 BHK,2802 sq.ft,https://cdn.realtycanvas.in/projects/floor-plans/1757422164212-n08iioxp1ae.png,,3
32bd61d5-a442-47fe-b6ba-020603458c34,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,5 BHK,Penthouse Wing Unit,https://cdn.realtycanvas.in/projects/floor-plans/1756797515376-j4lv81tw4.webp,,14
33d7f022-027f-428f-b6a9-7cdd19a009bf,491d8e64-e144-40cd-bf4b-0273fc49acf7,4 BHK,4BHK + Lounge + Study,https://cdn.realtycanvas.in/projects/floor-plans/1756190420536-8xmhm4ab0vt.webp,,2
3478d0bd-1936-4654-b932-6f8ba0cac7d6,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,4 BHK,,https://cdn.realtycanvas.in/projects/floor-plans/1756382569741-hecozfo5he.webp,,3
36eb76a9-a142-42ad-94f4-f29613691ed6,7c97e410-c9ab-43a3-bd32-65a83a08fd8b,Second Floor,Second Floor,https://cdn.realtycanvas.in/projects/floor-plans/club-arcade-second.webp,,0
373d3209-68cf-4262-9e7c-109a277933c9,9f1e5e3d-18bb-450b-bd00-8c0406ff8d2c,3BHK B,,https://cdn.realtycanvas.in/projects/floor-plans/3BHK%20B.jpg,,0
37884fa4-9c86-4909-a1f9-0fc78629eef1,5ff0bc90-310e-4041-b86c-812b13c5bdad,Site Map,,https://cdn.realtycanvas.in/projects/floor-plans/1756887468534-thr97ba55z.webp,,1
3884ce97-9d5c-4dc4-9333-33d2a1e8c37b,6a3994f8-8b87-441d-8d43-732f7162ac90,3 BHK,3 BHK - Penthouse,https://cdn.realtycanvas.in/projects/floor-plans/1757260890254-lf6qv5wwcde.webp,,16
38cb9ec6-64ba-410b-b8a7-88e4762eb1d3,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,4 BHK,Head Unit,https://cdn.realtycanvas.in/projects/floor-plans/1756796607709-j1v3gdbbzrr.webp,,5
38cc808d-c837-41ba-a177-5069385c431d,37475cb7-21c0-4c64-ba62-5174ca162a47,4 BHK,4BHK + SQ,https://cdn.realtycanvas.in/projects/floor-plans/1759127428663-gz0ozwrgpt.webp,,2
39e27347-fd7c-4c1d-a40a-870c3f493314,9f1e5e3d-18bb-450b-bd00-8c0406ff8d2c,Tower A,,https://cdn.realtycanvas.in/projects/floor-plans/Tower%20A.jpg,,0
3ae27115-f222-472e-8584-3ac8ca33a0c8,0ef5cdef-6f02-4591-a386-553534d6cce0,Basement,,https://cdn.realtycanvas.in/projects/floor-plans/1756882969447-u85ogormr0t.png,,3
3bd32506-4e16-40c2-8599-081c966a1c4d,049251cb-0089-4e71-8624-88c23074f082,4 BHK,4BHK,https://cdn.realtycanvas.in/projects/floor-plans/1758106986148-sphxgb8xm8.webp,,12
3c548371-cb74-459c-8562-f17d7037480a,986e025d-5bf1-4c5d-90b9-2c5bda59d34a,Fourth Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1755779806648-2jxey743iqr.webp,,6
3cd9422d-b434-4f7a-9cfb-9493911306c4,5ff0bc90-310e-4041-b86c-812b13c5bdad,4 BHK,PentHouse Wing Unit,https://cdn.realtycanvas.in/projects/floor-plans/1756888109578-rdlw900mwn.webp,,6
3cedffd3-1774-4574-bbbb-b0c56b0ffc97,b49dd03f-64af-4566-a403-d1e99e39ab97,4 BHK,4bhk-wing-unit-4285-layout-2,https://cdn.realtycanvas.in/projects/floor-plans/1774356530541_4bhk-wing-unit-4285-layout-2.jpg,,0
3d95449d-e5a9-4039-a257-5c23974c9a8e,60fb584b-a3b6-4ade-9adb-8eb02508682d,3 Bhk Large Type 4 and 5,,https://cdn.realtycanvas.in/projects/floor-plans/serenity-3bhk-4.webp,,8
3da04155-ed11-4d81-9546-29fac042aeee,b49dd03f-64af-4566-a403-d1e99e39ab97,4 BHK,4bhk-wing-unit-4285-layout-2-tower-3,https://cdn.realtycanvas.in/projects/floor-plans/1774356532466_4bhk-wing-unit-4285-layout-2-tower-3.jpg,,0
3e762caf-9f1d-4008-9189-44d3a99818de,986e025d-5bf1-4c5d-90b9-2c5bda59d34a,Third Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1755779787677-1llb22f6yv2j.webp,,5
41f026c3-1371-4584-9bae-353477db3ab1,8853edc1-08b4-4512-b7d8-5e10800896fe,Apartment,Site Layout 1,https://cdn.realtycanvas.in/projects/floor-plans/1758101172988-v0b2d0qd71.webp,,1
42377cd0-3992-4163-97b0-e5cbb3cb32c2,9f1e5e3d-18bb-450b-bd00-8c0406ff8d2c,3BHK A service personnel,,https://cdn.realtycanvas.in/projects/floor-plans/3BHKA%20Service%20personnel.jpg,,0
42b89b35-6720-44cc-8dc9-45921a9529e3,d6239c57-d7ed-4da1-84cc-3330b1ea324c,First Floor,First Floor,https://cdn.realtycanvas.in/projects/floor-plans/1758787140240-8fpl3qp24vc.webp,,1
42bd4556-7f5e-47c0-9414-f264c08cd663,25c84bea-37cc-4a00-a8eb-a504f8a191f4,Third Floor,,https://m3mgurugram.co.in/wp-content/uploads/2024/12/floorplan-zoom-5.webp,,5
43f34ff5-0aad-4530-a189-a39df8ca9dab,6b799d00-5a0b-4a72-be56-4bd7c78352b0,3 BHK,2945 Sq.ft,https://cdn.realtycanvas.in/projects/floor-plans/1756100262682-xctkx40cf5.webp,,2
44090efe-2f46-4518-a80b-c5b9e805c346,d9401432-af8d-41fc-8230-594a70cc2a98,First Floor,,https://m3mgurugram.co.in/wp-content/uploads/2024/12/FIRST.webp,,3
45325929-61c3-455b-965c-070ed163ea09,c4348b89-26f3-4e74-9253-4a68bd32df22,Typical Floor,Tower 1,https://cdn.realtycanvas.in/projects/floor-plans/1757570833597-2u93vl5xu7h.webp,,2
45473107-2113-455f-88b9-753a36392bfc,d6239c57-d7ed-4da1-84cc-3330b1ea324c,Lower Ground Floor,Lower Ground Floor,https://cdn.realtycanvas.in/projects/floor-plans/1758787184120-vwk0i024qfm.webp,,3
45801ff1-0138-40f5-b569-703cc788ab6d,06e0aa61-ef5c-4892-beec-a5a1df6ec52c,3 BHK,Type E / Type F,https://cdn.realtycanvas.in/projects/floor-plans/1757569637616-egkqwh12zj8.webp,,6
46ff2933-d12b-4bbd-b086-82dd4f360cb2,21f65c22-0ac4-4e2e-92df-029afe926330,3 BHK,3BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757505921174-lc9avlfuugk.webp,,2
4720d855-c6f6-4d1c-9828-acc98e954f70,60fb584b-a3b6-4ade-9adb-8eb02508682d,Tower E and F,,https://cdn.realtycanvas.in/projects/floor-plans/serenity-Tower%20E%20and%20F.webp,,3
475c443d-1a81-4b49-b7fb-7a0bf78160bf,06e0aa61-ef5c-4892-beec-a5a1df6ec52c,4 BHK,Type A / Type B,https://cdn.realtycanvas.in/projects/floor-plans/1757569746621-166ilca8v64.webp,,7
47884437-0c4a-4497-8552-07db44c46211,5ff0bc90-310e-4041-b86c-812b13c5bdad,5 BHK,PentHouse Head Unit,https://cdn.realtycanvas.in/projects/floor-plans/1756888324907-53a75nkfsdy.webp,,12
479ee00d-dec8-4dd2-b303-86a3caa52f84,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,4 BHK,Penthouse Wing Unit,https://cdn.realtycanvas.in/projects/floor-plans/1756797119673-2v2wlysxzjc.webp,,9
488061d3-2ae0-4920-9383-20fc9f8725ed,b49dd03f-64af-4566-a403-d1e99e39ab97,4 BHK,4bhk-penthouse-7270-tower-2,https://cdn.realtycanvas.in/projects/floor-plans/1774356527927_4bhk-penthouse-7270-tower-2.jpg,,0
48c60e69-cb8a-44d1-815e-28ce65ce1d91,7dd8456b-dfd9-4960-bf55-5f165feaf48e,Main Site,,https://cdn.realtycanvas.in/projects/floor-plans/site-plan.webp,,1
49618804-de09-44ed-a734-a155aae8f313,e59debce-1f67-4a5f-ab7e-613fe1441982,2 BHK,2BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757337889033-53cxn6e5c9i.webp,,1
4a5aa2b8-512a-474e-9ee0-1685d3a67610,6a3994f8-8b87-441d-8d43-732f7162ac90,4 BHK,4.5 BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757260441771-xnhq76sxv1.webp,,5
4acaa4de-9598-4f93-b3ba-344aa72e4721,20e1a7ff-2d5a-4bb7-b658-2b0c95a02d42,3 BHK,2611 sq.ft,https://cdn.realtycanvas.in/projects/floor-plans/1757422120212-tejlut80t7r.png,,1
4b8e5117-97af-4c3b-ad0c-f66bb214e0ed,06e0aa61-ef5c-4892-beec-a5a1df6ec52c,4 BHK,Type E,https://cdn.realtycanvas.in/projects/floor-plans/1757569791449-yf7pzyuzqm.webp,,9
4d31c4db-697e-4b97-9d70-81b117b53add,8b6a09f7-9696-4811-ad43-bad1dea5f324,4 BHK,4BHK,https://cdn.realtycanvas.in/projects/floor-plans/1759232426634-vrv4clzxbvd.webp,,2
4d6cf2ea-9874-4405-b632-ec803db7a2f1,4c17e492-2ed5-478e-82e3-2756706a85f9,Ground Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1756508011404-s9dwy272vai.png,,2
4d8371c4-d7fd-4a05-805f-60ae0437776a,c4348b89-26f3-4e74-9253-4a68bd32df22,4 BHK,3 BHK and 4 BHK Layout,https://cdn.realtycanvas.in/projects/floor-plans/1757571255857-ctqpr7gp127.webp,,7
4e26d479-005b-4c85-b737-22cbd674333d,5ff0bc90-310e-4041-b86c-812b13c5bdad,5 BHK,Wing Unit,https://cdn.realtycanvas.in/projects/floor-plans/1756888257454-w3a9klo53l.webp,,10
4ff2dc20-01ce-446e-987a-8fdf33b6d055,c05bb44a-4d96-4c65-9703-923dd67a4b91,3 BHK,3 BHK SMALL,https://cdn.realtycanvas.in/projects/floor-plans/1757182019663-3ojiwqpf51d.jpeg,,1
500a5584-dd6b-402a-bc10-34391031c622,06e0aa61-ef5c-4892-beec-a5a1df6ec52c,4 BHK,Type C / Type D,https://cdn.realtycanvas.in/projects/floor-plans/1757569772963-z3r7dvt6tsa.webp,,8
50965572-01c7-4fb6-9c13-dda7e45d2dbe,4c17e492-2ed5-478e-82e3-2756706a85f9,Mezzanine Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1756507858568-ybvpvkspfu.png,,3
51416bdc-0cf9-40e6-a404-c09433b0cf27,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,5 BHK,Penthouse Wing Unit,https://cdn.realtycanvas.in/projects/floor-plans/1756797553884-2uvmolleai5.webp,,15
5264ad71-fe23-4882-a1ef-2845cf59af31,25c84bea-37cc-4a00-a8eb-a504f8a191f4,First Floor,,https://m3mgurugram.co.in/wp-content/uploads/2024/12/floorplan-zoom-3.webp,,3
52cc5c31-a754-4506-8125-bc2f9f8dcc19,21f65c22-0ac4-4e2e-92df-029afe926330,3 BHK,3BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757505934364-i87gqxb3xn.webp,,3
52df8869-b399-4c05-aac3-2d51c1479545,bfdbaac8-419e-473e-ae73-6edd80f14387,Main Site,Site Plan 2,https://cdn.realtycanvas.in/projects/floor-plans/1759237168834-348louwz8g4.webp,,3
54ed76cb-b776-4a61-b24e-cc9ece0f5f1a,37aab4b2-99cd-4d22-9d89-a29e1c2868c4,4 BHK,4BHK,https://cdn.realtycanvas.in/projects/floor-plans/1757661720799-g1uh45dwi7e.webp,,2
55356faa-eb03-4240-b9e0-87b24e1291e4,b49dd03f-64af-4566-a403-d1e99e39ab97,4 BHK,4bhk-penthouse-7270-tower-3,https://cdn.realtycanvas.in/projects/floor-plans/1774356529001_4bhk-penthouse-7270-tower-3.jpg,,0
571850e6-6d7f-40bd-9518-ef1e5446e2f2,ead71e2f-5982-4c58-b243-5e9cd88d9fe9,3 BHK,Head Unit,https://cdn.realtycanvas.in/projects/floor-plans/1756796194641-w86o7567e8q.webp,,1
5823148f-cdd5-45b5-b666-117bc21d2707,0442a99c-6f74-4f69-b564-e0ed491e52ac,Plan,TypicalUnit2And3,https://cdn.realtycanvas.in/projects/floor-plans/1774356541643_TypicalUnit2And3.jpg,,0
591b4d5f-6a34-486a-85d2-7f4627373a9b,a9fb2cee-4190-4f2f-9940-8be2199e38e3,Main Site,3965 Sq.ft,https://cdn.realtycanvas.in/projects/floor-plans/layout-1.webp,,2
5abe0c2d-2928-4fe9-9d8c-4f8fdb539dd1,0442a99c-6f74-4f69-b564-e0ed491e52ac,Plan,SitePlanGroundLevel,https://cdn.realtycanvas.in/projects/floor-plans/1774356539410_SitePlanGroundLevel.jpg,,0
5c0f4517-f5c5-4098-950f-44ed9e8dccea,06e0aa61-ef5c-4892-beec-a5a1df6ec52c,2 BHK,,https://cdn.realtycanvas.in/projects/floor-plans/1757569562079-21pjiumbwlf.webp,,3
5ce16334-d930-4ce0-acae-1aff16c5e31e,a44c5240-3c6f-4c6a-96ee-8ac62af3511e,3 BHK,,https://cdn.realtycanvas.in/projects/floor-plans/1756378998378-dwpyvhen2s8.webp,,1
5d687e66-d23b-4f63-8dfa-e02246f06d56,3fed7102-bc0c-4fe5-a6b4-b30868757223,Main Site,Main Site,https://cdn.realtycanvas.in/projects/floor-plans/1759130818341-rzd07fccawf.webp,,1
5d697580-5004-4e28-86d6-8c75893223c5,d9401432-af8d-41fc-8230-594a70cc2a98,Second Floor,,https://m3mgurugram.co.in/wp-content/uploads/2024/12/SECOND.webp,,4
